id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bdf_076,"master.function.expense","pdf_purchase.model_master_function_expense","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_077,"master.budget.owner","pdf_purchase.model_master_budget_owner","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_078,"bdf.purchase for request","pdf_purchase.model_bdf_purchase","pdf_purchase.group_budget_control","True","True","False","False"
access_bdf_079,"product.product","product.model_product_product","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_080,"spending.detail","pdf_purchase.model_spending_detail","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_081,"procurement.detail","pdf_purchase.model_procurement_detail","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_082,"res.users","auth_signup.model_res_users","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_083,"bdf.cost.center","pdf_purchase.model_bdf_cost_center","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_084,"account.account","account.model_account_account","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_085,"bdf.channel","pdf_purchase.model_bdf_channel","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_086,"res.partner","account.model_res_partner","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_087,"master.function.expense","pdf_purchase.model_master_function_expense","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_088,"master.budget.owner","pdf_purchase.model_master_budget_owner","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_089,"bdf.purchase for request","pdf_purchase.model_bdf_purchase","pdf_purchase.group_control_manager","True","True","False","False"
access_bdf_090,"product.product","product.model_product_product","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_091,"spending.detail","pdf_purchase.model_spending_detail","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_092,"procurement.detail","pdf_purchase.model_procurement_detail","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_093,"res.users","auth_signup.model_res_users","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_094,"bdf.cost.center","pdf_purchase.model_bdf_cost_center","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_095,"account.account","account.model_account_account","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_096,"bdf.channel","pdf_purchase.model_bdf_channel","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_097,"res.partner","account.model_res_partner","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_098,"master.function.expense","pdf_purchase.model_master_function_expense","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_099,"master.budget.owner","pdf_purchase.model_master_budget_owner","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_100,"bdf.purchase for request","pdf_purchase.model_bdf_purchase","pdf_purchase.group_fi_function_head","True","True","False","False"
access_bdf_101,"product.product","product.model_product_product","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_102,"spending.detail","pdf_purchase.model_spending_detail","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_103,"procurement.detail","pdf_purchase.model_procurement_detail","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_104,"res.users","auth_signup.model_res_users","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_105,"bdf.cost.center","pdf_purchase.model_bdf_cost_center","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_106,"account.account","account.model_account_account","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_107,"bdf.channel","pdf_purchase.model_bdf_channel","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_108,"res.partner","account.model_res_partner","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_109,"master.function.expense","pdf_purchase.model_master_function_expense","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_110,"master.budget.owner","pdf_purchase.model_master_budget_owner","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_111,"bdf.purchase for request","pdf_purchase.model_bdf_purchase","pdf_purchase.group_country_manager","True","True","False","False"
access_bdf_112,"product.product","product.model_product_product","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_113,"spending.detail","pdf_purchase.model_spending_detail","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_114,"procurement.detail","pdf_purchase.model_procurement_detail","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_115,"res.users","auth_signup.model_res_users","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_116,"bdf.cost.center","pdf_purchase.model_bdf_cost_center","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_117,"account.account","account.model_account_account","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_118,"bdf.channel","pdf_purchase.model_bdf_channel","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_119,"res.partner","account.model_res_partner","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_120,"master.function.expense","pdf_purchase.model_master_function_expense","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_121,"master.budget.owner","pdf_purchase.model_master_budget_owner","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_122,"bdf.purchase for request","pdf_purchase.model_bdf_purchase","pdf_purchase.group_assistant_pm","True","True","False","False"
access_bdf_123,"product.product","product.model_product_product","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_124,"spending.detail","pdf_purchase.model_spending_detail","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_125,"procurement.detail","pdf_purchase.model_procurement_detail","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_126,"res.users","auth_signup.model_res_users","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_127,"bdf.cost.center","pdf_purchase.model_bdf_cost_center","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_128,"account.account","account.model_account_account","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_129,"bdf.channel","pdf_purchase.model_bdf_channel","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_130,"res.partner","account.model_res_partner","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_131,"master.function.expense","pdf_purchase.model_master_function_expense","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_132,"master.budget.owner","pdf_purchase.model_master_budget_owner","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_133,"bdf.purchase.process.line","pdf_purchase.model_bdf_purchase_process_line","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_134,"master.process.line","pdf_purchase.model_master_process_line","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_135,"master.process","pdf_purchase.model_master_process","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_136,"bdf.purchase.process.line","pdf_purchase.model_bdf_purchase_process_line","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_137,"master.process.line","pdf_purchase.model_master_process_line","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_138,"master.process","pdf_purchase.model_master_process","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_139,"bdf.purchase.process.line","pdf_purchase.model_bdf_purchase_process_line","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_140,"master.process.line","pdf_purchase.model_master_process_line","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_141,"master.process","pdf_purchase.model_master_process","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_142,"bdf.purchase.process.line","pdf_purchase.model_bdf_purchase_process_line","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_143,"master.process.line","pdf_purchase.model_master_process_line","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_144,"master.process","pdf_purchase.model_master_process","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_145,"bdf.purchase.process.line","pdf_purchase.model_bdf_purchase_process_line","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_146,"master.process.line","pdf_purchase.model_master_process_line","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_147,"master.process","pdf_purchase.model_master_process","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_148,"bdf.purchase.process.line","pdf_purchase.model_bdf_purchase_process_line","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_149,"master.process.line","pdf_purchase.model_master_process_line","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_150,"master.process","pdf_purchase.model_master_process","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_151,"bdf.purchase.process.line","pdf_purchase.model_bdf_purchase_process_line","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_152,"master.process.line","pdf_purchase.model_master_process_line","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_153,"master.process","pdf_purchase.model_master_process","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_154,"bdf.purchase.process.line","pdf_purchase.model_bdf_purchase_process_line","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_155,"master.process.line","pdf_purchase.model_master_process_line","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_156,"master.process","pdf_purchase.model_master_process","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_157,"bdf.purchase.process.line","pdf_purchase.model_bdf_purchase_process_line","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_158,"master.process.line","pdf_purchase.model_master_process_line","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_159,"master.process","pdf_purchase.model_master_process","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_160,"bdf.purchase.process.line","pdf_purchase.model_bdf_purchase_process_line","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_161,"master.process.line","pdf_purchase.model_master_process_line","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_162,"master.process","pdf_purchase.model_master_process","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_163,"bdf.purchase.process.line","pdf_purchase.model_bdf_purchase_process_line","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_164,"master.process.line","pdf_purchase.model_master_process_line","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_165,"master.process","pdf_purchase.model_master_process","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_166,"bdf.purchase.process.line","pdf_purchase.model_bdf_purchase_process_line","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_167,"master.process.line","pdf_purchase.model_master_process_line","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_168,"master.process","pdf_purchase.model_master_process","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_169,"bdf.allocation","pdf_purchase.model_bdf_allocation","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_170,"master.project","pdf_purchase.model_master_project","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_171,"master.regions","pdf_purchase.model_master_regions","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_172,"master.key.accounts","pdf_purchase.model_master_key_accounts","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_173,"bdf.allocation","pdf_purchase.model_bdf_allocation","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_174,"master.project","pdf_purchase.model_master_project","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_175,"master.regions","pdf_purchase.model_master_regions","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_176,"master.key.accounts","pdf_purchase.model_master_key_accounts","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_177,"bdf.allocation","pdf_purchase.model_bdf_allocation","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_178,"master.project","pdf_purchase.model_master_project","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_179,"master.regions","pdf_purchase.model_master_regions","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_180,"master.key.accounts","pdf_purchase.model_master_key_accounts","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_181,"bdf.allocation","pdf_purchase.model_bdf_allocation","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_182,"master.project","pdf_purchase.model_master_project","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_183,"master.regions","pdf_purchase.model_master_regions","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_184,"master.key.accounts","pdf_purchase.model_master_key_accounts","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_185,"bdf.allocation","pdf_purchase.model_bdf_allocation","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_186,"master.project","pdf_purchase.model_master_project","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_187,"master.regions","pdf_purchase.model_master_regions","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_188,"master.key.accounts","pdf_purchase.model_master_key_accounts","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_189,"bdf.allocation","pdf_purchase.model_bdf_allocation","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_190,"master.project","pdf_purchase.model_master_project","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_191,"master.regions","pdf_purchase.model_master_regions","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_192,"master.key.accounts","pdf_purchase.model_master_key_accounts","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_193,"bdf.allocation","pdf_purchase.model_bdf_allocation","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_194,"master.project","pdf_purchase.model_master_project","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_195,"master.regions","pdf_purchase.model_master_regions","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_196,"master.key.accounts","pdf_purchase.model_master_key_accounts","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_197,"bdf.allocation","pdf_purchase.model_bdf_allocation","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_198,"master.project","pdf_purchase.model_master_project","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_199,"master.regions","pdf_purchase.model_master_regions","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_200,"master.key.accounts","pdf_purchase.model_master_key_accounts","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_201,"bdf.allocation","pdf_purchase.model_bdf_allocation","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_202,"master.project","pdf_purchase.model_master_project","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_203,"master.regions","pdf_purchase.model_master_regions","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_204,"master.key.accounts","pdf_purchase.model_master_key_accounts","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_205,"bdf.allocation","pdf_purchase.model_bdf_allocation","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_206,"master.project","pdf_purchase.model_master_project","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_207,"master.regions","pdf_purchase.model_master_regions","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_208,"master.key.accounts","pdf_purchase.model_master_key_accounts","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_209,"bdf.allocation","pdf_purchase.model_bdf_allocation","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_210,"master.project","pdf_purchase.model_master_project","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_211,"master.regions","pdf_purchase.model_master_regions","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_212,"master.key.accounts","pdf_purchase.model_master_key_accounts","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_213,"bdf.allocation","pdf_purchase.model_bdf_allocation","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_214,"master.project","pdf_purchase.model_master_project","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_215,"master.regions","pdf_purchase.model_master_regions","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_216,"master.key.accounts","pdf_purchase.model_master_key_accounts","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_217,"bdf.purchase for request","pdf_purchase.model_bdf_purchase","pdf_purchase.group_bdf_admin","True","True","True","True"
access_bdf_218,"bdf.purchase for request","pdf_purchase.model_bdf_purchase","pdf_purchase.group_procurement","True","True","False","False"
access_bdf_219,"product.product","product.model_product_product","pdf_purchase.group_procurement","True","True","True","True"
access_bdf_220,"spending.detail","pdf_purchase.model_spending_detail","pdf_purchase.group_procurement","True","True","True","True"
access_bdf_221,"procurement.detail","pdf_purchase.model_procurement_detail","pdf_purchase.group_procurement","True","True","True","True"
access_bdf_222,"res.users","auth_signup.model_res_users","pdf_purchase.group_procurement","True","True","True","True"
access_bdf_223,"bdf.cost.center","pdf_purchase.model_bdf_cost_center","pdf_purchase.group_procurement","True","True","True","True"
access_bdf_224,"account.account","account.model_account_account","pdf_purchase.group_procurement","True","True","True","True"
access_bdf_225,"bdf.channel","pdf_purchase.model_bdf_channel","pdf_purchase.group_procurement","True","True","True","True"
access_bdf_226,"res.partner","account.model_res_partner","pdf_purchase.group_procurement","True","True","True","True"
access_bdf_227,"master.function.expense","pdf_purchase.model_master_function_expense","pdf_purchase.group_procurement","True","True","True","True"
access_bdf_228,"master.budget.owner","pdf_purchase.model_master_budget_owner","pdf_purchase.group_procurement","True","True","True","True"
access_bdf_229,"bdf.purchase.process.line","pdf_purchase.model_bdf_purchase_process_line","pdf_purchase.group_procurement","True","True","True","True"
access_bdf_230,"master.process.line","pdf_purchase.model_master_process_line","pdf_purchase.group_procurement","True","True","True","True"
access_bdf_231,"master.process","pdf_purchase.model_master_process","pdf_purchase.group_procurement","True","True","True","True"
access_bdf_232,"bdf.allocation","pdf_purchase.model_bdf_allocation","pdf_purchase.group_procurement","True","True","True","True"
access_bdf_233,"master.project","pdf_purchase.model_master_project","pdf_purchase.group_procurement","True","True","True","True"
access_bdf_234,"master.regions","pdf_purchase.model_master_regions","pdf_purchase.group_procurement","True","True","True","True"
access_bdf_235,"master.key.accounts","pdf_purchase.model_master_key_accounts","pdf_purchase.group_procurement","True","True","True","True"
access_bdf_236,"bdf.mail.queue","pdf_purchase.model_bdf_mail_queue","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_237,"bdf.mail.queue","pdf_purchase.model_bdf_mail_queue","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_238,"bdf.mail.queue","pdf_purchase.model_bdf_mail_queue","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_239,"bdf.mail.queue","pdf_purchase.model_bdf_mail_queue","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_240,"bdf.mail.queue","pdf_purchase.model_bdf_mail_queue","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_241,"bdf.mail.queue","pdf_purchase.model_bdf_mail_queue","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_242,"bdf.mail.queue","pdf_purchase.model_bdf_mail_queue","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_243,"bdf.mail.queue","pdf_purchase.model_bdf_mail_queue","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_244,"bdf.mail.queue","pdf_purchase.model_bdf_mail_queue","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_245,"bdf.mail.queue","pdf_purchase.model_bdf_mail_queue","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_246,"bdf.mail.queue","pdf_purchase.model_bdf_mail_queue","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_247,"bdf.mail.queue","pdf_purchase.model_bdf_mail_queue","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_248,"bdf.mail.queue","pdf_purchase.model_bdf_mail_queue","pdf_purchase.group_procurement","True","True","True","True"

access_bdf_249,"bdf.purchasing.group","pdf_purchase.model_purchasing_group","pdf_purchase.group_purchase_request","True","True","True","True"
